command: cargo test --features pg17
working directory:
/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph
start time:
2026-06-26T16:27:34Z
--- outputs ---
   Compiling fnv v1.0.7
   Compiling quick-error v1.2.3
   Compiling bit-vec v0.8.0
   Compiling cargo_toml v0.22.3
   Compiling serde_cbor v0.11.2
   Compiling cargo_metadata v0.23.1
   Compiling roaring v0.11.4
   Compiling criterion-plot v0.8.2
   Compiling rusty-fork v0.3.1
   Compiling ciborium v0.2.2
   Compiling bit-set v0.8.0
   Compiling tinytemplate v1.2.1
   Compiling bincode v2.0.1
   Compiling sysinfo v0.39.3
   Compiling rand_chacha v0.9.0
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling rayon v1.12.0
   Compiling plotters v0.3.7
   Compiling crc32fast v1.5.0
   Compiling rand v0.9.4
   Compiling rand_xorshift v0.4.0
   Compiling memmap2 v0.9.11
   Compiling page_size v0.6.0
   Compiling anes v0.1.6
   Compiling unarray v0.1.4
   Compiling oorandom v11.1.5
   Compiling xxhash-rust v0.8.15
   Compiling proptest v1.11.0
   Compiling clap-cargo v0.18.3
   Compiling criterion v0.8.2
   Compiling postgres v0.19.13
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling icu_provider v2.2.0
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling pgrx-pg-config v0.19.1
   Compiling pgrx-bindgen v0.19.1
   Compiling pgrx-pg-sys v0.19.1
   Compiling pgrx v0.19.1
   Compiling pgrx-tests v0.19.1
   Compiling graph v0.1.8 (/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 00s
     Running unittests src/lib.rs (target/debug/deps/graph-4dd3337e8ca546c4)

running 651 tests
test bfs::tests::depth_zero_returns_only_seed ... ok
test bfs::tests::disconnected_component_not_reached ... ok
test bfs::tests::bfs_respects_max_depth ... ok
test bfs::tests::bfs_edge_type_filter ... ok
test bfs::tests::bfs_returns_seed_at_depth_zero ... ok
test bfs::tests::bfs_discovers_all_connected_nodes ... ok
test bfs::tests::empty_edge_type_filter_matches_nothing ... ok
test bfs::tests::dfs_streams_reverse_neighbors_without_materializing_vector ... ok
test bfs::tests::bfs_streams_overlay_neighbors_without_materializing_base_edges ... ok
test bfs::tests::isolated_node_returns_only_seed ... ok
test bfs::tests::invalid_seed_returns_empty_result_instead_of_panicking ... ok
test bfs::tests::max_frontier_limits_exploration ... ok
test bfs::tests::max_nodes_circuit_breaker ... ok
test bfs::tests::negative_max_depth_returns_only_seed ... ok
test bfs::tests::path_reconstruction ... ok
test bfs::tests::path_reconstruction_on_isolated_returns_just_seed ... ok
test bfs::tests::self_loop_does_not_cause_infinite_loop ... ok
test bfs::tests::tombstoned_nodes_skipped_during_traversal ... ok
test bfs::tests::traversal_metadata_switches_to_sparse_for_small_visit_budgets ... ok
test builder::tests::structural_text_value_preserves_empty_string_but_skips_null ... ok
test bfs::tests::to_traversal_results_includes_all_columns ... ok
test builder::tests::memory_estimate_reuses_table_counts_across_nodes_and_edges ... ok
test catalog::validate::tests::split_catalog_columns_ignores_empty_segments_and_whitespace ... ok
test config::tests::parse_build_scan_mode_accepts_supported_modes ... ok
test config::tests::parse_build_scan_mode_defaults_unknown_to_select ... ok
test config::tests::parse_oom_action_accepts_error ... ok
test config::tests::parse_oom_action_accepts_readonly_aliases ... ok
test config::tests::parse_oom_action_defaults_unknown_to_error ... ok
test config::tests::parse_projection_mode_accepts_documented_modes_and_aliases ... ok
test config::tests::parse_projection_mode_rejects_unknown_modes ... ok
test config::tests::parse_query_freshness_accepts_supported_modes ... ok
test config::tests::parse_query_freshness_rejects_unknown_modes ... ok
test config::tests::parse_sync_mode_accepts_documented_modes ... ok
test config::tests::parse_sync_mode_rejects_unknown_modes ... ok
test connected_components::tests::empty_graph ... ok
test connected_components::tests::isolated_nodes ... ok
test connected_components::tests::component_rows_page_filters_before_materializing_rows ... ok
test connected_components::tests::isolated_rows_page_filters_and_sorts_before_materializing_rows ... ok
test connected_components::tests::self_loop_single_component ... ok
test connected_components::tests::component_size_rows_reuse_computed_sizes ... ok
test connected_components::tests::single_component ... ok
test connected_components::tests::star_topology_single_component ... ok
test connected_components::tests::to_component_rows_output_matches_components ... ok
test connected_components::tests::tombstoned_nodes_excluded ... ok
test connected_components::tests::two_components ... ok
test bench_support::tests::bfs_layered_projection_no_unbounded_regression ... ok
test cypher::tests::compatibility_matrix_does_not_claim_full_opencypher_parity ... ok
test discover::tests::classify_as_junction_false_when_any_pk_column_is_not_fk_source ... ok
test discover::tests::classify_as_junction_ignores_foreign_keys_from_other_tables ... ok
test cypher::tests::parses_compatible_cypher_match ... ok
test discover::tests::classify_as_junction_true_when_all_pk_columns_are_fk_sources ... ok
test discover::tests::classify_as_junction_prefers_oid_when_present ... ok
test discover::tests::edge_label_strips_supported_fk_suffixes ... ok
test discover::tests::registered_edge_uses_shared_defaults_and_label_source_column ... ok
test cypher::tests::rejects_unmappable_open_cypher_features_during_binding ... ok
test cypher::tests::unsupported_keyword_scan_does_not_reject_property_names ... ok
test edge_store::tests::deduplicates_edges ... ok
test bench_support::tests::gql_layered_relationship_expansion_no_unbounded_regression ... ok
test edge_store::tests::default_new_has_zero_edges ... ok
test cypher::tests::parser_totality_corpus_returns_results_without_panicking ... ok
test edge_store::tests::empty_graph ... ok
test cypher::tests::binds_compatible_cypher_to_same_logical_ir_as_gql ... ok
test edge_store::tests::incremental_sorted_builder_matches_unsorted_builder ... ok
test edge_store::tests::incremental_sorted_builder_rejects_out_of_range_endpoint ... ok
test edge_store::tests::mmap_edge_arrays_reject_pointer_overflow ... ok
test edge_store::tests::mmap_edge_arrays_validate_region_bounds_and_alignment ... ok
test edge_store::tests::multi_type_edges_same_source ... ok
test edge_store::tests::out_of_range_degree_is_zero ... ok
test edge_store::tests::out_of_range_neighbors_return_empty_slices ... ok
test edge_store::tests::reversed_builds_inbound_csr_without_scanning_at_query_time ... ok
test edge_store::tests::self_loop_in_csr ... ok
test edge_store::tests::simple_chain ... ok
test edge_store::tests::sorted_edges_outside_node_range_are_rejected ... ok
test edge_store::tests::sorts_edges_by_source ... ok
test edge_store::tests::unsorted_edges_outside_node_range_are_rejected ... ok
test edge_store::tests::unweighted_neighbors_return_empty_weight_slice ... ok
test edge_store::tests::weighted_edges ... ok
test edge_store::tests::weighted_edges_default_missing_weight_to_one ... ok
test edge_store::tests::zero_node_graph ... ok
test bench_support::tests::weighted_path_layered_projection_no_unbounded_regression ... ok
test engine::tests::connected_components_honor_pending_edge_deletes ... ok
test engine::tests::connected_components_not_built_returns_error ... ok
test engine::tests::connected_components_honor_transaction_delta_edge_deletes ... ok
test engine::tests::connected_components_single_component ... ok
test engine::tests::edge_buffer_tracks_pending_mutations ... ok
test engine::tests::engine_state_fields_reflect_mutations ... ok
test engine::tests::finalize_resolution_preserves_existing_lookups ... ok
test engine::tests::lifecycle_helpers_update_sync_and_vacuum_state ... ok
test engine::tests::memory_estimation_accounts_for_edges ... ok
test engine::tests::memory_profile_multiplies_private_heap_but_not_shared_mapping ... ok
test engine::tests::memory_estimation_increases_with_nodes ... ok
test engine::tests::new_engine_is_empty ... ok
test engine::tests::refresh_observed_state_marks_built_graph_invalid_on_catalog_drift ... ok
test engine::tests::refresh_observed_state_marks_disabled_triggers_stale ... ok
test engine::tests::register_edge_type_returns_existing_id_for_duplicate ... ok
test engine::tests::resolution_delta_keeps_post_build_inserts_resolvable ... ok
test engine::tests::resolve_miss_returns_none ... ok
test engine::tests::scale_test_1m_nodes ... ignored, Scale tests are slow and should only be run manually with --ignored
test engine::tests::resolve_wrong_table_oid_returns_none ... ok
test engine::tests::shortest_path_hides_deleted_overlay_edges ... ok
test engine::tests::shortest_path_hides_transaction_delta_edge_delete ... ok
test engine::tests::shortest_path_nonexistent_source ... ok
test engine::tests::shortest_path_nonexistent_target ... ok
test engine::tests::shortest_path_not_built_returns_error ... ok
test engine::tests::register_edge_type_limit_at_255 ... ok
test engine::tests::shortest_path_returns_correct_path ... ok
test engine::tests::shortest_path_uses_pending_edge_overlay ... ok
test engine::tests::shortest_path_uses_transaction_delta_edge_insert ... ok
test engine::tests::components_use_layered_manifest_snapshot ... ok
test engine::tests::traverse_dfs_discovers_all_nodes ... ok
test engine::tests::traverse_discovers_all_nodes ... ok
test engine::tests::traverse_edge_type_filter ... ok
test engine::tests::traverse_hides_transaction_delta_edge_delete ... ok
test engine::tests::traverse_in_direction_uses_reverse_csr_and_reversed_overlay ... ok
test engine::tests::traverse_invalid_filter_returns_error ... ok
test engine::tests::traverse_nonexistent_seed_returns_node_not_found ... ok
test engine::tests::traverse_not_built_returns_error ... ok
test engine::tests::traverse_respects_max_depth ... ok
test engine::tests::traverse_returns_seed_at_depth_zero ... ok
test engine::tests::traverse_seed_without_csr_slot_is_safe ... ok
test engine::tests::traverse_unknown_edge_type_traverses_nothing_extra ... ok
test engine::tests::traverse_uses_transaction_delta_edge_insert ... ok
test engine::tests::weighted_shortest_path_not_built_returns_error ... ok
test engine::tests::weighted_shortest_path_rejects_pending_edge_overlay ... ok
test engine::tests::weighted_shortest_path_rejects_transaction_delta_edge_overlay ... ok
test engine::tests::weighted_shortest_path_unweighted_graph_returns_none ... ok
test engine::tests::components_layered_manifest_preserves_pending_edge_buffer_overlay ... ok
test filter_index::tests::column_count_reflects_registrations ... ok
test filter_index::tests::dense_numeric_filters_keep_indexed_loads ... ok
test filter_index::tests::find_column_returns_none_for_unregistered ... ok
test filter_index::tests::register_and_set_values ... ok
test filter_index::tests::sparse_boolean_filters_preserve_null_semantics ... ok
test filter_index::tests::sparse_numeric_filters_use_sorted_binary_lookup ... ok
test filter_index::tests::sparse_text_filters_do_not_treat_missing_as_neq ... ok
test filter_index::tests::sparsity_heuristic_switches_at_fifteen_percent ... ok
test filter_index::tests::transaction_filter_update_overrides_base_value ... ok
test filter_index::tests::u32_max_boundary_values ... ok
test gql::lexer::tests::rejects_unterminated_strings ... ok
test gql::lexer::tests::tokenizes_keywords_case_insensitively ... ok
test gql::tests::keeps_inline_property_operands_typed ... ok
test gql::tests::parses_aggregate_return_functions ... ok
test gql::tests::parses_comma_separated_match_patterns ... ok
test gql::tests::parses_create_node_statement ... ok
test gql::tests::parses_create_relationship_statement ... ok
test gql::tests::parses_delete_edge_statement ... ok
test gql::tests::parses_detach_delete_node_statement ... ok
test gql::tests::parses_directed_match_with_where_return_order_skip_limit ... ok
test gql::tests::parses_dotted_jsonb_property_paths ... ok
test gql::tests::parses_inbound_relationship ... ok
test gql::tests::parses_merge_node_statement_with_branches ... ok
test gql::tests::parses_optional_match_clause ... ok
test gql::tests::parses_path_variable_pattern_prefixes ... ok
test gql::tests::parses_property_predicates_and_literal_lists ... ok
test gql::tests::parses_relationship_type_alternation ... ok
test gql::tests::parses_remove_label_statement ... ok
test gql::tests::parses_remove_property_statement ... ok
test gql::tests::parses_set_property_statement ... ok
test gql::tests::parses_undirected_bounded_var_length_relationship ... ok
test gql::tests::parses_with_projection_stage ... ok
test gql::tests::rejects_excessive_prefix_not_without_recursing ... ok
test gql::tests::rejects_missing_return_clause ... ok
test gql::tests::rejects_path_variable_prefix_without_equals ... ok
test gql::tests::rejects_unbounded_variable_length_relationship ... ok
test gql::tests::spans_are_byte_offsets ... ok
test graph_policy::tests::default_graph_identity_is_canonical_uuid ... ok
test graph_policy::tests::graph_id_parser_rejects_non_canonical_values ... ok
test graph_policy::tests::job_scheduler_and_quota_defaults_are_single_sourced ... ok
test graph_policy::tests::policy_vocabularies_accept_only_known_values ... ok
test node_store::tests::active_count_excludes_tombstones ... ok
test node_store::tests::add_and_retrieve_node ... ok
test node_store::tests::add_node_on_mmap_panics - should panic ... ok
test node_store::tests::bulk_add_1000_nodes ... ok
test node_store::tests::deactivate_already_inactive_is_safe ... ok
test node_store::tests::deactivate_out_of_range_is_noop ... ok
test node_store::tests::deactivate_tombstones_node ... ok
test node_store::tests::empty_store_has_zero_counts ... ok
test node_store::tests::is_active_bytes_roundtrips_state ... ok
test node_store::tests::mmap_node_arrays_reject_pointer_overflow ... ok
test node_store::tests::mmap_node_arrays_validate_region_bounds_and_alignment ... ok
test node_store::tests::multiple_nodes_sequential_indices ... ok
test node_store::tests::nodes_from_different_tables_coexist ... ok
test node_store::tests::out_of_range_active_checks_are_safe ... ok
test node_store::tests::primary_keys_support_special_characters ... ok
test node_store::tests::table_oids_slice_returns_correct_data ... ok
test node_store::tests::with_capacity_creates_empty_store ... ok
test path_finder::tests::dijkstra_disconnected_target_returns_none ... ok
test path_finder::tests::dijkstra_on_unweighted_graph_returns_none ... ok
test path_finder::tests::max_depth_prevents_reaching_distant_node ... ok
test path_finder::tests::shortest_path_avoids_tombstoned_nodes ... ok
test path_finder::tests::shortest_path_invalid_endpoints_return_none ... ok
test path_finder::tests::shortest_path_no_connection ... ok
test path_finder::tests::shortest_path_same_node ... ok
test path_finder::tests::shortest_path_same_source_and_target ... ok
test path_finder::tests::shortest_path_simple_chain ... ok
test path_finder::tests::shortest_path_with_cycle_terminates ... ok
test path_finder::tests::shortest_path_with_unidirectional_flag ... ok
test path_finder::tests::tombstoned_node_blocks_shortest_path ... ok
test path_finder::tests::weighted_shortest_path_allows_u32_max_total_cost ... ok
test path_finder::tests::weighted_shortest_path_invalid_endpoints_return_none ... ok
test path_finder::tests::weighted_shortest_path_prefers_lower_total_cost ... ok
test persistence::tests::artifact_sidecar_paths_append_to_pggraph_filename ... ok
test engine::tests::traversal_in_direction_uses_layered_manifest_snapshot ... ok
test engine::tests::traversal_in_direction_uses_layered_base_reverse_csr ... ok
test engine::tests::csr_readonly_base_only_manifest_bypasses_segment_lookup ... ok
test engine::tests::traversal_layered_manifest_preserves_pending_edge_buffer_overlay ... ok
test engine::tests::shortest_path_uses_layered_manifest_snapshot ... ok
test engine::tests::shortest_path_layered_manifest_preserves_pending_edge_buffer_overlay ... ok
test engine::tests::traversal_uses_layered_manifest_snapshot ... ok
test engine::tests::weighted_shortest_path_uses_layered_manifest_snapshot ... ok
test persistence::tests::corrupt_magic_bytes_returns_error ... ok
test bench_support::tests::projection_ingest_publish_latency_under_threshold ... ok
test bench_support::tests::projection_gc_latency_under_threshold ... ok
test persistence::tests::graph_file_path_creates_pgdata_subdir ... ok
test persistence::tests::graph_file_path_for_rejects_non_uuid_path_input ... ok
test persistence::tests::empty_graph_roundtrips ... ok
test persistence::tests::empty_graph_roundtrips_cleanly ... ok
test persistence::tests::graph_file_path_for_separates_graph_roots ... ok
test persistence::tests::graph_file_path_requires_pgdata ... ok
test persistence::tests::graph_status_reports_base_manifest_generation ... ok
test persistence::tests::engine_base_only_manifest_keeps_csr_neighbors_unchanged ... ok
test bench_support::tests::projection_repair_latency_under_threshold ... ok
test persistence::tests::corrupted_crc_is_detected ... ok
test bench_support::tests::projection_compaction_latency_under_threshold ... ok
test persistence::tests::engine_loads_base_only_projection_manifest ... ok
test edge_store::tests::sorted_edge_pipeline_matches_unsorted_builder ... ok
test persistence::tests::engine_rejects_base_manifest_with_wrong_artifact_version ... ok
test persistence::tests::engine_loads_segment_backed_projection_manifest ... ok
test persistence::tests::graph_file_uses_launch_section_layout ... ok
test persistence::tests::graph_file_section_sizes_match_launch_artifact_contract ... ok
test persistence::tests::load_graph_file_rejects_crc_valid_bad_final_edge_offset ... ok
test persistence::tests::nonexistent_file_returns_error ... ok
test persistence::tests::load_graph_file_rejects_crc_valid_invalid_primary_key_utf8 ... ok
test persistence::tests::load_graph_file_rejects_crc_valid_nonmonotonic_pk_offsets ... ok
test persistence::tests::load_graph_file_rejects_crc_valid_pk_offset_out_of_bounds ... ok
test persistence::tests::engine_rejects_stale_base_manifest_checksum ... ok
test persistence::tests::load_graph_file_rejects_crc_valid_nonmonotonic_edge_offsets ... ok
test persistence::tests::engine_rejects_base_manifest_for_different_graph_artifact ... ok
test persistence::tests::remove_graph_artifacts_for_missing_graph_does_not_create_root ... ok
test persistence::tests::load_graph_file_rejects_crc_valid_partial_weights_section ... ok
test persistence::tests::load_graph_file_rejects_in_bounds_undersized_fixed_section ... ok
test persistence::tests::load_graph_file_rejects_crc_valid_target_out_of_range ... ok
test projection::chunk::tests::base_chunk_manifest_roundtrips_source_node_ranges ... ok
test persistence::tests::truncated_file_returns_error ... ok
test persistence::tests::load_graph_file_rejects_version_before_section_parsing ... ok
test persistence::tests::load_graph_file_rejects_out_of_bounds_section_offsets ... ok
test persistence::tests::persisted_graph_roundtrips_filter_index_section ... ok
test persistence::tests::load_graph_file_rejects_in_bounds_empty_filter_section ... ok
test projection::chunk::tests::base_chunk_loader_rejects_non_outbound_chunk_file ... ok
test persistence::tests::large_graph_roundtrip_preserves_all_nodes ... ok
test projection::chunk::tests::base_chunk_rewrite_preserves_full_rebuild_equivalence ... ok
test persistence::tests::tombstoned_nodes_persist_through_roundtrip ... ok
test projection::chunk::tests::base_chunk_rewrite_preserves_unchanged_edges_inside_rewritten_range ... ok
test persistence::tests::persisted_load_preserves_projection_mode_sidecar ... ok
test projection::chunk::tests::base_chunk_corruption_triggers_chunk_repair ... ok
test projection::chunk::tests::base_chunk_rewrite_expands_partial_overlap_with_existing_chunk ... ok
test projection::compact::tests::compaction_interruption_keeps_previous_generation_current ... ok
test projection::compact::tests::compaction_dirty_chunk_rewrite_preserves_schema_reversed_weights ... ok
test projection::compact::tests::compaction_dirty_chunk_rewrite_merges_overlapping_ranges ... ok
test projection::chunk::tests::base_chunk_rewrite_keeps_old_generation_readable ... ok
test projection::compact::tests::compaction_dirty_chunk_rewrite_preserves_weights_and_non_edge_segments ... ok
test persistence::tests::unweighted_graph_roundtrips_without_weights ... ok
test persistence::tests::persisted_mmap_load_preserves_schema_reversed_edges ... ok
test projection::compact::tests::compaction_dirty_chunk_rewrite_reduces_segment_pressure ... ok
test projection::compact::tests::compaction_l1_to_l2_preserves_layered_neighbors ... ok
test projection::compact::tests::compaction_l0_to_l1_preserves_layered_neighbors ... ok
test persistence::tests::persisted_mmap_load_preserves_primary_keys_and_weights ... ok
test projection::compact::tests::compaction_preserves_tombstone_precedence ... ok
test projection::ingest::tests::projection_ingest_aborted_gql_write_is_not_published ... ok
test projection::compact::tests::compaction_preserves_non_edge_segments ... ok
test projection::layered::tests::durable_delete_then_later_insert_reactivates_edge ... ok
test projection::layered::tests::layered_neighbors_equal_full_rebuild_for_insert_delete_sequence ... ok
test projection::layered::tests::layered_neighbors_inbound_direction_matches_full_rebuild ... ok
test projection::layered::tests::layered_neighbors_suppresses_duplicates_across_layers ... ok
test projection::layered::tests::layered_neighbors_tx_delta_wins_over_durable_segments ... ok
test projection::layered::tests::layered_reads_apply_tenant_filter_and_node_visibility_segments ... ok
test projection::layered::tests::layered_reads_hide_transaction_deleted_nodes ... ok
test projection::compact::tests::compaction_preserves_weighted_schema_reversed_parallel_edges ... ok
test projection::compact::tests::compaction_preserves_weighted_edge_state ... ok
test projection::layered::tests::layered_without_segments_matches_base_csr ... ok
test projection::layered::tests::weighted_neighbors_preserve_transaction_local_insert_weights ... ok
test projection::layered::tests::weighted_shortest_path_uses_durable_weight_segments ... ok
test projection::manifest::tests::projection_generation_heartbeat_expires_stale_backend ... ok
test projection::layered::tests::manifest_segment_provider_loads_real_segments ... ok
test projection::layered::tests::manifest_segment_provider_rejects_checksum_mismatch ... ok
test projection::gc::tests::projection_gc_refuses_unmatched_active_generation_files ... ok
test projection::gc::tests::projection_gc_refuses_referenced_files ... ok
test projection::gc::tests::projection_gc_crash_does_not_invalidate_current_generation ... ok
test projection::manifest::tests::projection_manifest_rejects_missing_required_fields ... ok
test projection::manifest::tests::projection_manifest_rejects_partial_references ... ok
test projection::ingest::tests::projection_ingest_respects_build_vacuum_compaction_lock ... ok
test projection::manifest::tests::projection_manifest_rejects_unknown_fields ... ok
test projection::manifest::tests::projection_manifest_rejects_unknown_nested_fields ... ok
test projection::manifest::tests::projection_manifest_rejects_unsupported_version ... ok
test projection::manifest::tests::projection_manifest_roundtrips_base_only_generation ... ok
test projection::neighbors::tests::clean_neighbors_match_csr_order ... ok
test projection::manifest::tests::projection_manifest_rejects_missing_referenced_file ... ok
test projection::neighbors::tests::overlay_neighbors_hide_deletes_and_append_inserts ... ok
test projection::neighbors::tests::overlay_neighbors_keep_schema_reversed_inserts_distinct_from_base ... ok
test projection::normalize::tests::delta_segment_normalization_cancels_insert_delete_pairs ... ok
test projection::normalize::tests::delta_segment_normalization_groups_direction_and_edge_type ... ok
test projection::normalize::tests::delta_segment_normalization_handles_node_operations ... ok
test projection::normalize::tests::delta_segment_normalization_is_deterministic ... ok
test projection::normalize::tests::delta_segment_normalization_keeps_node_and_edge_domains_separate ... ok
test projection::normalize::tests::delta_segment_normalization_preserves_delete_precedence ... ok
test projection::normalize::tests::delta_segment_normalization_ties_duplicate_sync_ids_deterministically ... ok
test projection::normalize::tests::normalization_proptest_is_deterministic ... ok
test projection::normalize::tests::projection_ingest_buffer_limits_reject_oversized_batch ... ok
test projection::neighbors::tests::clean_overlay_matches_csr_neighbors ... ok
test projection::ingest::tests::projection_ingest_committed_edge_insert_publishes_l0_manifest ... ok
test projection::manifest::tests::projection_manifest_ignores_unreferenced_temp_files ... ok
test projection::manifest::tests::projection_manifest_publish_failure_keeps_previous_generation_current ... ok
test projection::ingest::tests::projection_ingest_edges_publish_dirty_source_ranges ... ok
test projection::gc::tests::projection_gc_refuses_active_generation_files ... ok
test projection::manifest::tests::projection_manifest_publish_rejects_duplicate_generation ... ok
test projection::manifest::tests::projection_manifest_rejects_references_outside_artifact_root ... ok
