    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.60s
 Documenting graph v0.1.8 (/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 6.41s
   Generated /Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/target/doc/graph/index.html
   Compiling graph v0.1.8 (/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.54s
     Running unittests src/lib.rs (target/debug/deps/graph-f80cbf7fc6b8e2f3)
test node_store::tests::mmap_node_arrays_validate_region_bounds_and_alignment ... ok
test node_store::tests::multiple_nodes_sequential_indices ... ok
test node_store::tests::nodes_from_different_tables_coexist ... ok
test node_store::tests::out_of_range_active_checks_are_safe ... ok
test node_store::tests::primary_keys_support_special_characters ... ok
test node_store::tests::table_oids_slice_returns_correct_data ... ok
test node_store::tests::with_capacity_creates_empty_store ... ok
test path_finder::tests::dijkstra_disconnected_target_returns_none ... ok
test path_finder::tests::dijkstra_on_unweighted_graph_returns_none ... ok
test path_finder::tests::max_depth_prevents_reaching_distant_node ... ok
test path_finder::tests::shortest_path_avoids_tombstoned_nodes ... ok
test path_finder::tests::shortest_path_invalid_endpoints_return_none ... ok
test path_finder::tests::shortest_path_no_connection ... ok
test path_finder::tests::shortest_path_same_node ... ok
test path_finder::tests::shortest_path_same_source_and_target ... ok
test path_finder::tests::shortest_path_simple_chain ... ok
test path_finder::tests::shortest_path_with_cycle_terminates ... ok
test path_finder::tests::shortest_path_with_unidirectional_flag ... ok
test path_finder::tests::tombstoned_node_blocks_shortest_path ... ok
test path_finder::tests::weighted_shortest_path_allows_u32_max_total_cost ... ok
test path_finder::tests::weighted_shortest_path_invalid_endpoints_return_none ... ok
test path_finder::tests::weighted_shortest_path_prefers_lower_total_cost ... ok
test persistence::tests::artifact_sidecar_paths_append_to_pggraph_filename ... ok
test node_store::tests::add_node_on_mmap_panics - should panic ... ok
test engine::tests::shortest_path_uses_layered_manifest_snapshot ... ok
test engine::tests::traversal_in_direction_uses_layered_manifest_snapshot ... ok
test engine::tests::traversal_layered_manifest_preserves_pending_edge_buffer_overlay ... ok
test engine::tests::csr_readonly_base_only_manifest_bypasses_segment_lookup ... ok
test engine::tests::traversal_uses_layered_manifest_snapshot ... ok
test persistence::tests::corrupt_magic_bytes_returns_error ... ok
test engine::tests::traversal_in_direction_uses_layered_base_reverse_csr ... ok
test engine::tests::weighted_shortest_path_uses_layered_manifest_snapshot ... ok
test bench_support::tests::projection_ingest_publish_latency_under_threshold ... ok
test bench_support::tests::projection_gc_latency_under_threshold ... ok
test persistence::tests::graph_file_path_creates_pgdata_subdir ... ok
test persistence::tests::graph_file_path_for_rejects_non_uuid_path_input ... ok
test bench_support::tests::projection_repair_latency_under_threshold ... ok
test persistence::tests::empty_graph_roundtrips_cleanly ... ok
test persistence::tests::graph_file_path_for_separates_graph_roots ... ok
test persistence::tests::graph_file_path_requires_pgdata ... ok
test persistence::tests::graph_status_reports_base_manifest_generation ... ok
test persistence::tests::empty_graph_roundtrips ... ok
test persistence::tests::corrupted_crc_is_detected ... ok
test persistence::tests::engine_base_only_manifest_keeps_csr_neighbors_unchanged ... ok
test persistence::tests::engine_loads_base_only_projection_manifest ... ok
test persistence::tests::engine_rejects_base_manifest_with_wrong_artifact_version ... ok
test persistence::tests::engine_loads_segment_backed_projection_manifest ... ok
test bench_support::tests::projection_compaction_latency_under_threshold ... ok
test persistence::tests::graph_file_section_sizes_match_launch_artifact_contract ... ok
test edge_store::tests::sorted_edge_pipeline_matches_unsorted_builder ... ok
test persistence::tests::graph_file_uses_launch_section_layout ... ok
test persistence::tests::load_graph_file_rejects_crc_valid_invalid_primary_key_utf8 ... ok
test persistence::tests::load_graph_file_rejects_crc_valid_bad_final_edge_offset ... ok
test persistence::tests::engine_rejects_base_manifest_for_different_graph_artifact ... ok
test persistence::tests::nonexistent_file_returns_error ... ok
test persistence::tests::load_graph_file_rejects_crc_valid_nonmonotonic_edge_offsets ... ok
test persistence::tests::load_graph_file_rejects_crc_valid_nonmonotonic_pk_offsets ... ok
test persistence::tests::load_graph_file_rejects_crc_valid_partial_weights_section ... ok
test persistence::tests::remove_graph_artifacts_for_missing_graph_does_not_create_root ... ok
test persistence::tests::load_graph_file_rejects_crc_valid_pk_offset_out_of_bounds ... ok
test persistence::tests::truncated_file_returns_error ... ok
test persistence::tests::load_graph_file_rejects_in_bounds_empty_filter_section ... ok
test persistence::tests::load_graph_file_rejects_crc_valid_target_out_of_range ... ok
test projection::chunk::tests::base_chunk_manifest_roundtrips_source_node_ranges ... ok
test persistence::tests::engine_rejects_stale_base_manifest_checksum ... ok
test persistence::tests::load_graph_file_rejects_in_bounds_undersized_fixed_section ... ok
test persistence::tests::load_graph_file_rejects_out_of_bounds_section_offsets ... ok
test persistence::tests::load_graph_file_rejects_version_before_section_parsing ... ok
test projection::chunk::tests::base_chunk_loader_rejects_non_outbound_chunk_file ... ok
test persistence::tests::persisted_graph_roundtrips_filter_index_section ... ok
test persistence::tests::large_graph_roundtrip_preserves_all_nodes ... ok
test persistence::tests::persisted_load_preserves_projection_mode_sidecar ... ok
test persistence::tests::tombstoned_nodes_persist_through_roundtrip ... ok
test persistence::tests::unweighted_graph_roundtrips_without_weights ... ok
test projection::chunk::tests::base_chunk_rewrite_preserves_full_rebuild_equivalence ... ok
test projection::chunk::tests::base_chunk_rewrite_preserves_unchanged_edges_inside_rewritten_range ... ok
test projection::compact::tests::compaction_dirty_chunk_rewrite_preserves_schema_reversed_weights ... ok
test projection::compact::tests::compaction_interruption_keeps_previous_generation_current ... ok
test projection::compact::tests::compaction_dirty_chunk_rewrite_merges_overlapping_ranges ... ok
test projection::chunk::tests::base_chunk_rewrite_keeps_old_generation_readable ... ok
test projection::compact::tests::compaction_dirty_chunk_rewrite_preserves_weights_and_non_edge_segments ... ok
test projection::chunk::tests::base_chunk_corruption_triggers_chunk_repair ... ok
test persistence::tests::persisted_mmap_load_preserves_schema_reversed_edges ... ok
test persistence::tests::persisted_mmap_load_preserves_primary_keys_and_weights ... ok
test projection::chunk::tests::base_chunk_rewrite_expands_partial_overlap_with_existing_chunk ... ok
test projection::compact::tests::compaction_dirty_chunk_rewrite_reduces_segment_pressure ... ok
test projection::ingest::tests::projection_ingest_aborted_gql_write_is_not_published ... ok
test projection::compact::tests::compaction_l0_to_l1_preserves_layered_neighbors ... ok
test projection::compact::tests::compaction_l1_to_l2_preserves_layered_neighbors ... ok
test projection::compact::tests::compaction_preserves_non_edge_segments ... ok
test projection::compact::tests::compaction_preserves_weighted_edge_state ... ok
test projection::layered::tests::durable_delete_then_later_insert_reactivates_edge ... ok
test projection::layered::tests::layered_neighbors_equal_full_rebuild_for_insert_delete_sequence ... ok
test projection::layered::tests::layered_neighbors_inbound_direction_matches_full_rebuild ... ok
test projection::layered::tests::layered_neighbors_suppresses_duplicates_across_layers ... ok
test projection::layered::tests::layered_neighbors_tx_delta_wins_over_durable_segments ... ok
test projection::layered::tests::layered_reads_apply_tenant_filter_and_node_visibility_segments ... ok
test projection::layered::tests::layered_reads_hide_transaction_deleted_nodes ... ok
test projection::compact::tests::compaction_preserves_weighted_schema_reversed_parallel_edges ... ok
test projection::compact::tests::compaction_preserves_tombstone_precedence ... ok
test projection::layered::tests::layered_without_segments_matches_base_csr ... ok
test projection::layered::tests::weighted_neighbors_preserve_transaction_local_insert_weights ... ok
test projection::layered::tests::weighted_shortest_path_uses_durable_weight_segments ... ok
test projection::manifest::tests::projection_generation_heartbeat_expires_stale_backend ... ok
test projection::layered::tests::manifest_segment_provider_rejects_checksum_mismatch ... ok
test projection::layered::tests::manifest_segment_provider_loads_real_segments ... ok
test projection::ingest::tests::projection_ingest_respects_build_vacuum_compaction_lock ... ok
test projection::ingest::tests::projection_ingest_committed_edge_insert_publishes_l0_manifest ... ok
test projection::gc::tests::projection_gc_refuses_unmatched_active_generation_files ... ok
test projection::manifest::tests::projection_manifest_rejects_missing_required_fields ... ok
test projection::manifest::tests::projection_manifest_rejects_partial_references ... ok
test projection::gc::tests::projection_gc_crash_does_not_invalidate_current_generation ... ok
test projection::manifest::tests::projection_manifest_rejects_unknown_fields ... ok
test projection::manifest::tests::projection_manifest_rejects_unknown_nested_fields ... ok
test projection::manifest::tests::projection_manifest_rejects_unsupported_version ... ok
test projection::manifest::tests::projection_manifest_roundtrips_base_only_generation ... ok
test projection::neighbors::tests::clean_neighbors_match_csr_order ... ok
test projection::gc::tests::projection_gc_refuses_referenced_files ... ok
test projection::neighbors::tests::overlay_neighbors_hide_deletes_and_append_inserts ... ok
test projection::neighbors::tests::overlay_neighbors_keep_schema_reversed_inserts_distinct_from_base ... ok
test projection::normalize::tests::delta_segment_normalization_cancels_insert_delete_pairs ... ok
test projection::normalize::tests::delta_segment_normalization_groups_direction_and_edge_type ... ok
test projection::normalize::tests::delta_segment_normalization_handles_node_operations ... ok
test projection::normalize::tests::delta_segment_normalization_is_deterministic ... ok
test projection::normalize::tests::delta_segment_normalization_keeps_node_and_edge_domains_separate ... ok
test projection::normalize::tests::delta_segment_normalization_preserves_delete_precedence ... ok
test projection::normalize::tests::delta_segment_normalization_ties_duplicate_sync_ids_deterministically ... ok
test projection::normalize::tests::normalization_proptest_is_deterministic ... ok
test projection::normalize::tests::projection_ingest_buffer_limits_reject_oversized_batch ... ok
test projection::neighbors::tests::clean_overlay_matches_csr_neighbors ... ok
test projection::manifest::tests::projection_manifest_rejects_missing_referenced_file ... ok
test projection::gc::tests::projection_gc_removes_obsolete_unreferenced_segments_after_retention ... ok
test projection::manifest::tests::projection_manifest_ignores_unreferenced_temp_files ... ok
test projection::ingest::tests::projection_ingest_edges_publish_dirty_source_ranges ... ok
test projection::recovery::tests::corrupt_manifest_triggers_full_projection_rebuild ... ok
test projection::gc::tests::projection_gc_refuses_active_generation_files ... ok
test projection::ingest::tests::projection_ingest_publishes_weight_node_resolution_filter_tenant_deltas ... ok
test projection::segment::tests::delta_segment_allows_targets_outside_source_range ... ok
test projection::segment::tests::delta_segment_loader_never_panics_on_arbitrary_bytes ... ok
test projection::segment::tests::delta_segment_rejects_corrupt_offsets_checksum_and_reserved_flags ... ok
test projection::segment::tests::delta_segment_rejects_source_out_of_range ... ok
test projection::segment::tests::delta_segment_roundtrips_edge_topology_weight_and_delete_sections ... ok
test projection::segment::tests::delta_segment_roundtrips_node_resolution_filter_tenant_sections ... ok
test projection::segment::tests::delta_segment_roundtrips_schema_reversed_edge_rows ... ok
test projection::segment::tests::delta_segment_writer_accepts_normalized_edge_rows ... ok
test projection::segment::tests::delta_segment_writer_rejects_normalized_node_rows ... ok
test projection::manifest::tests::projection_manifest_publish_rejects_duplicate_generation ... ok
test projection::manifest::tests::projection_manifest_publish_failure_keeps_previous_generation_current ... ok
test projection::manifest::tests::projection_manifest_rejects_references_outside_artifact_root ... ok
test projection::test_contracts::layered_neighbors_equal_full_rebuild_for_insert_delete_sequence ... ok
test projection::manifest::tests::projection_manifest_latest_current_generation_wins ... ok
test projection::recovery::tests::load_missing_referenced_segment_is_rejected ... ok
test projection::test_contracts::delta_segment_roundtrips_edge_topology_weight_and_delete_sections ... ok
test projection::test_contracts::delta_segment_roundtrips_node_resolution_filter_tenant_sections ... ok
test projection::test_fixtures::tests::synthetic_sync_operation_fixture_covers_all_mutation_kinds ... ok
test projection::test_fixtures::tests::tuple_edges_build_expected_csr_neighbors ... ok
test projection::test_fixtures::tests::weighted_edges_and_equivalence_helpers_cover_future_surfaces ... ok
test projection::tx_delta::tests::added_node_keys_respect_recorded_tenant_scope ... ok
test projection::tx_delta::tests::capacity_rejection_reports_overlay_limit_before_subtransaction_guard ... ok
test projection::tx_delta::tests::deleted_nodes_are_transaction_local ... ok
test projection::tx_delta::tests::edge_delta_capacity_allows_net_neutral_pairs_at_limit ... ok
test projection::tx_delta::tests::edge_overlay_cancels_local_insert_delete_pairs ... ok
test projection::tx_delta::tests::empty_delta_reports_clean_stats ... ok
test projection::tx_delta::tests::filter_value_updates_are_transaction_local ... ok
test projection::tx_delta::tests::nested_subtransaction_depth_survives_inner_commit ... ok
test projection::tx_delta::tests::overlay_memory_limit_rejects_before_recording_delta ... ok
test projection::tx_delta::tests::stats_include_tenant_string_heap_for_added_nodes ... ok
test projection::tx_delta::tests::stats_reflect_recorded_delta_contents ... ok
test projection::tx_delta::tests::subtransaction_abort_preserves_outer_delta_and_depth ... ok
test projection::tx_delta::tests::subtransaction_rejection_is_explicit ... ok
test projection::tx_delta::tests::transaction_end_clears_delta_and_subtransaction_flag ... ok
test query::catalog_snapshot::tests::gql_label_from_regclass_accepts_only_simple_unquoted_identifiers ... ok
test query::tests::aggregate_distinct_deduplicates_inputs_per_group ... ok
test query::tests::aggregate_limit_does_not_truncate_input_rows ... ok
test query::tests::aggregate_projection_groups_and_computes_numeric_values ... ok
test query::tests::aggregate_projection_returns_empty_group_for_empty_input ... ok
test query::tests::binder_accepts_aggregate_distinct_for_node_scan ... ok
test query::tests::binder_accepts_aggregate_return_slots_and_grouping_keys ... ok
test query::tests::binder_accepts_create_for_mapped_edge_row ... ok
test query::tests::binder_accepts_create_node_for_registered_label ... ok
test query::tests::binder_accepts_delete_for_mapped_edge_row ... ok
test query::tests::binder_accepts_detach_delete_for_node_with_mapped_incident_edges ... ok
test query::tests::binder_accepts_distinct_return_with_and_aggregates ... ok
test query::tests::binder_accepts_inbound_wildcard_delete_for_unique_mapped_edge_row ... ok
test query::tests::binder_accepts_merge_node_with_create_and_match_branches ... ok
test query::tests::binder_accepts_mixed_case_path_functions ... ok
test query::tests::binder_accepts_named_variable_length_wildcard_segment_bindings ... ok
test query::tests::binder_accepts_node_only_match_for_registered_label ... ok
test projection::test_contracts::projection_manifest_roundtrips_base_only_generation ... ok
test query::tests::binder_accepts_node_only_optional_match ... ok
test query::tests::binder_accepts_optional_relationship_match ... ok
test query::tests::binder_accepts_path_functions_over_relationship_variables ... ok
test query::tests::binder_accepts_phase1_wildcard_path_functions ... ok
test query::tests::binder_accepts_phase1_wildcard_path_return ... ok
test query::tests::binder_accepts_remove_jsonb_property_path ... ok
test query::tests::binder_accepts_remove_property_for_writable_column ... ok
test query::tests::binder_accepts_set_property_for_writable_column ... ok
test query::tests::binder_accepts_phase2_named_path_elements_and_filters ... ok
test query::tests::binder_accepts_variable_length_wildcard_path_without_element_variables ... ok
test query::tests::binder_accepts_single_directed_match_returning_coordinates ... ok
test query::tests::binder_accepts_where_inline_props_and_property_returns ... ok
test query::tests::binder_accepts_wildcard_delete_for_unique_mapped_edge_row ... ok
test query::tests::binder_accepts_wildcard_delete_with_named_nodes_and_type_filter ... ok
test query::tests::binder_accepts_wildcard_path_common_node_property_predicates ... ok
test query::tests::binder_allows_with_aliases_downstream ... ok
test query::tests::binder_orders_aggregate_query_by_returned_property_expression ... ok
test query::tests::binder_orders_by_with_scalar_alias_not_returned ... ok
test query::tests::binder_rejects_aggregate_order_by_scope_alias_not_returned ... ok
test query::tests::binder_rejects_ambiguous_wildcard_delete_edges ... ok
test query::tests::binder_rejects_deferred_variable_length_wildcard_bindings ... ok
test query::tests::binder_rejects_delete_for_unmapped_relationship_row ... ok
test query::tests::binder_rejects_delete_return_aggregates ... ok
test query::tests::binder_rejects_detach_delete_unknown_variable ... ok
test query::tests::binder_rejects_distinct_order_by_non_returned_property ... ok
test query::tests::binder_rejects_duplicate_pattern_variables_in_initial_scope ... ok
test query::tests::binder_rejects_duplicate_return_names ... ok
test query::tests::binder_rejects_excessive_inline_property_predicates ... ok
test query::tests::binder_rejects_jsonb_property_path_returns_for_writes ... ok
test query::tests::binder_rejects_merge_branch_for_non_writable_column ... ok
test query::tests::binder_rejects_deep_boolean_predicates ... ok
test query::tests::binder_rejects_multi_segment_wildcard_relationship_variables ... ok
test query::tests::binder_rejects_path_functions_outside_return_projection ... ok
test query::tests::binder_rejects_out_of_slice_1b_shapes ... ok
test query::tests::binder_rejects_phase2_duplicate_path_element_names ... ok
test query::tests::binder_rejects_registered_reserved_property_keys ... ok
test query::tests::binder_rejects_remove_label_for_source_table_labels ... ok
test query::tests::binder_rejects_set_property_for_non_writable_column ... ok
test query::tests::binder_rejects_set_property_for_tenant_column ... ok
test query::tests::binder_rejects_undirected_delete_edge ... ok
test query::tests::binder_rejects_unknown_and_reserved_properties ... ok
test query::tests::binder_rejects_unknown_label_and_relationship_type ... ok
test query::tests::binder_rejects_variable_length_relationship_return ... ok
test query::tests::binder_rejects_wildcard_delete_over_dynamic_label_mappings ... ok
test query::tests::binder_rejects_wildcard_delete_when_endpoint_labels_are_ambiguous ... ok
test query::tests::binder_rejects_unsupported_wildcard_path_shapes ... ok
